iata,airport,cityid_ppn,state_code,country_code
ALN,St. Louis Regional,,IL,US
ALO,Waterloo Regional Airport,800048095,IA,US
ALP,Nejrab Airport,,,SY
ALR,Alexandra,,,NZ
ALS,San Luis Valley Regional Airport/Bergman Field,800047104,CO,US
ALW,Walla Walla Regional Airport,800051074,WA,US
ALX,Thomas C Russell Field,,VA,US
ALY,Alexandria Airport,800041250,,EG
ALZ,Alitak Seaplane Base,800541120,AK,US
AMA,Rick Husband Amarillo Intl Airport,800050459,TX,US
AMD,Ahmedabad Airport,800077007,,IN
AMG,Amboin,,GA,US
AMH,Arba Mintch Airport,800540916,,ET
AMI,Selaparang,,,ID
AMM,Queen Alia Intl Airport,800033737,,JO
AMN,Gratiot Community,,MI,US
AMQ,Pattimura Airport,800015011,,ID
AMS,Schiphol Airport,800020723,,NL
AMV,Amderma Airport,800289131,,RU
AMW,Ames Municipal,,IA,US
AMZ,Ardmore,,,NZ
ANB,Anniston Metropolitan,,AL,US
ANC,Ted Stevens Anchorage Intl Airport,800046466,AK,US
AND,Anderson Regional,,SC,US
ANE,Angers - Loire Airport,800433037,,FR
ANF,Cerro Moreno Intl Airport,800033938,,CL
ANG,Cognac Intl Airport,800031433,,FR
ANI,Aniak Airport,800108486,AK,US
ANK,Etimesgut,,,TR
ANM,Antsirabato Airport,800524944,,MG
ANP,Lee,,MD,US
ANQ,Tri-State Steuben County,,IN,US
ANR,Antwerp Intl Airport (Deurne),800022444,,BE
ANS,Andahuaylas Airport,800064062,,PE
ANU,V C Bird Intl Airport,800096712,,AG
ANV,Anvik Airport,800108487,AK,US
ANX,Andenes Andoya Airport,800041584,,NO
AOC,Leipzig Altenburg Airport,800011869,,DE
AOE,Eskisehir Anadolu Airport,800035628,,TR
AOH,Lima Allen County,,OH,US
AOI,Falconara Airport,800045141,,IT
AOJ,Aomori Airport,800041958,,JP
AOK,Karpathos Airport,800034973,,GR
AOO,Blair County Airport,800050047,PA,US
AOR,Sultan Halim Airport,800019232,,MY
AOS,Amook Bay Seaplane Base,800541121,AK,US
AOT,Aosta Valley Airport,800010890,,IT
AOV,Ava Bill Martin Memorial,,MO,US
APA,Centennial,,CO,US
APC,Napa County,,CA,US
APF,Naples Municipal Airport,800569292,FL,US
APG,Phillips Army Airfield,,MD,US
APH,A.P. Hill Army Airfield,,VA,US
API,Gomez Nino-Apiay,,,CO
APK,Apataki Airport,800541081,,PF
APL,Nampula Airport,800094069,,MZ
APN,Alpena County Regional Airport,800000947,MI,US
APO,Antonio Roldan Betancourt Airport,800036460,,CO
APT,Marion County (Brown Field),,TN,US
APU,Apucarana,,,BR
APV,Apple Valley,,CA,US
APW,Faleolo Airport,800032667,,WS
APX,Arapongas,,,BR
AQA,Bartolomeu de Gusmao State Airport,800036347,,BR
AQG,Anqing Tianzhushan Airport,800003481,,CN
AQI,Qaisumah Airport,800014101,,SA
AQJ,Aqaba Airport,800033739,,JO
AQO,Llano Municipal,,TX,US
AQP,Rodriguez Ballon Intl Airport,800041230,,PE
AQW,Harriman And West,,MA,US
ARA,Acadiana Regional Airport,800048264,LA,US
ARC,Arctic Village Airport,800108488,AK,US
ARD,Alor Island Airport,,,ID
ARH,Arkhangelsk Airport,800549985,,RU
ARI,Chacalluta Airport,800033937,,CL
ARK,Arusha Airport,800058993,,TZ
ARM,Armidale Airport,800027377,,AU
ARN,Arlanda Airport,800018528,,SE
ARS,Aragarcas,,,BR
ART,Watertown Intl Airport,800049565,NY,US
ARU,Dario Guarita Airport,800036350,,BR
ARV,Lakeland (Noble F. Lee Memorial Field),,WI,US
ARW,Arad Intl Airport,800033241,,RO
ARY,Ararat,,,AU
ASB,Ashgabat Airport,800190480,,TM
ASD,Andros Town Airport,800002555,,BS
ASE,Pitkin County Airport/Sardy Field,800047106,CO,US
ASF,Astrakhan Airport,800014410,,RU
ASH,Boire Field,,NH,US
ASI,RAF Ascension Island,,,UK
ASJ,Amami Airport,800085764,,JP
ASL,Harrison County,,TX,US
ASM,Asmara Intl Airport,800169876,,ER
ASN,Talladega Municipal,,AL,US
ASO,Asosa Airport,800140627,,ET
ASP,Alice Springs Airport,800027384,,AU
ASR,Kayseri Airport,800035547,,TR
AST,Astoria Regional Airport,800049968,OR,US
ASU,Silvio Pettirossi Intl Airport,800033822,,PY
ASV,Amboseli Airport,800019355,,KE
ASW,Aswan Airport,800041243,,EG
ATA,Comandante FAP German Arias Graziani Airport,800552166,,PE
ATC,Arthur`s Town Airport,800084350,,BS
ATD,Uru Harbour Airport,800541068,,SB
ATF,Chachoan,,,EC
ATH,Athens Intl Airport,800035161,,GR
ATI,Artigas International,,,UY
ATK,Atqasuk Edward Burnell Sr Memorial Airport,800132650,AK,US
ATL,Hartsfield-Jackson Atlanta Intl Airport,800047553,GA,US
ATM,Altamira Airport,800062403,,BR
ATQ,Amritsar Airport,800020986,,IN
ATR,Atar Intl Airport,800141363,,MR
ATT,Atmautluak Airport,800133566,AK,US
ATW,Outagamie County Regional Airport,800051119,WI,US
ATY,Watertown Regional Airport,800050349,SD,US
ATZ,Assiut Airport,800142286,,EG
AUA,Queen Beatrix Intl Airport,800067543,,AW
AUC,Santiago Perez Quiroz Airport,800036462,,CO
AUF,Auxerre - Branches,,,FR
AUG,Augusta State Airport,800048283,ME,US
AUH,Abu Dhabi Intl Airport,800035335,,AE
AUK,Alakanuk Airport,800108478,AK,US
AUM,Austin Municipal,,MN,US
AUN,Auburn Municipal,,CA,US
AUO,Auburn-Opelika Robert G. Pitts,,AL,US
AUQ,Hiva Oa-Atuona Airport,,,PF
AUR,Tronquieres Airport,800032082,,FR
AUS,Bergstrom Intl Airport,800050468,TX,US
AUU,Aurukun Airport,800058237,QL,AU
AUW,Wausau Downtown,,WI,US
AUX,Araguaina Airport,800062402,,BR
AUY,Anatom Airport,800148050,,VU
AVB,Aviano Air Base,,,IT
AVC,Mecklenburg-Brunswick Regional,,VA,US
AVL,Asheville Regional Airport,800049589,NC,US
AVN,Avignon Airport,800031990,,FR
AVO,Avon Park Executive,,FL,US
AVP,Wilkes-Barre/Scranton Intl Airport,800100662,PA,US
AVQ,Marana Regional,,AZ,US
AVV,Avalon Airport,800107823,VI,AU
AVX,Catalina,,CA,US
AWA,Awasa Airport,,,ET
AWD,Aniwa Airport,800541105,,VU
AWG,Washington Municipal,,IA,US
AWM,West Memphis Municipal,,AR,US
AWO,Arlington Municipal,,WA,US
AWZ,Ahwaz Airport,,,IR
AXA,Anguilla Airport,800032287,,AI
AXD,Alexandroupolis Airport,800035234,,GR
AXH,Houston Southwest,,TX,US
AXK,Ataq Airport,800540971,,YE
AXM,El Eden Intl Airport,800036461,,CO
AXN,Chandler Field,,MN,US
AXP,Spring Point Airport,800081180,,BS
AXQ,Clarion County,,PA,US
AXR,Arutua Airport,800540990,,PF
AXS,Altus/Quartz Mountain Regional,,OK,US
AXT,Akita Airport,800549963,,JP
AXU,Axum Airport,800534548,,ET
AXV,Neil Armstrong,,OH,US
AXX,Angel Fire,,NM,US
AYO,Juan De Ayolas,,,PY
AYP,Coronel FAP Alfredo Mendivil Duarte Airport,800058530,,PE
AYQ,Connellan Airport,800052728,,AU
AYR,Ayr,,,AU
AYS,Waycross-Ware County,,GA,US
AYT,Antalya Airport,800035726,,TR
AYX,Arnold Air Force Base,,TN,US
AZA,Phoenix-Mesa Gateway Airport,800046522,AZ,US
AZC,Colorado City Municipal,,UT,US
AZD,Yazd Airport,,,IR
AZE,Hazlehurst,,GA,US
AZI,Bateen Airport,800035335,,AE
AZN,Andizhan Airport,800367339,,UZ
AZO,Kalamazoo/Battle Creek Intl Airport,800067216,MI,US
AZR,Touat Cheikh Sidi Mohamed Belkebir Airport,800307774,,DZ
AZS,Samana El Catey Intl Airport,800078900,,DO
BAB,Beale Air Force Base,,CA,US
BAD,Barksdale Air Force Base,,LA,US
BAE,Barcelonnette - Saint-Pons,,,FR
BAF,Barnes Municipal,,MA,US
BAG,Baguio Airport,800549961,,PH
BAH,Bahrain Intl Airport,800096959,,BH
BAK,Heydar Aliyev,,,AZ
BAL,Batman Airport,800035709,,TR
BAM,Battle Mountain (Lander County),,NV,US
BAQ,Cortissoz Airport,800036457,,CO
BAS,Ballalae Airport,800541069,,SB
BAT,Chafei Amsei,,,BR
BAU,Bauru Airport,800036313,,BR
BAV,Batou Erliban Airport,800022706,,CN
BAX,Barnaul Airport,800014406,,RU
BAY,Baia Mare Airport,800033233,,RO
BAZ,Barcelos Airport,800323862,,BR
BBA,Teniente Vidal Airport,800033930,,CL
BBD,Curtis Field,,TX,US
BBH,Barth,,,DE
BBI,Bhubaneswar Airport,800092316,,IN
BBK,Kasane Airport,800091816,,BW
BBM,Battambang,,,KH
BBN,Bario Airport,800158861,,MY
BBO,Berbera Airport,800534734,,SO
BBQ,Codrington Airport,800011576,,AG
BBS,Blackbushe,,,UK
BBU,Aurel Vlaicu (Baneasa) Intl Airport,800033205,,RO
BCB,Virginia Tech Montgomery Executive,,VA,US
BCD,Bacolod Airport,800019121,,PH
BCE,Bryce Canyon,,UT,US
BCI,Barcaldine Airport,800147679,,AU
BCK,Bolwarra,,WI,US
BCM,George Enescu Intl Airport,800033235,,RO
BCN,Barcelona El Prat Airport,800040884,,ES
BCO,Baco Airport,800536737,,ET
BCT,Boca Raton,,FL,US
BCV,Hector Silva Airstrip,,,BZ
BDA,Kindley Field Airport,800003070,,BM
BDB,Bundaberg Airport,800027323,,AU
BDG,Blanding Municipal,,UT,US
BDH,Bandar Lengeh Airport,800324669,,IR
BDI,Bird Island Airport,800080502,,SC
BDJ,Syamsudin Noor Airport,800098712,,ID
BDL,Bradley Intl Airport,800000279,CT,US
BDM,Bandirma,,,TR
BDO,Husein Sastranegara Intl Airport,800015005,,ID
BDP,Bhadrapur Airport,,,NP
BDQ,Vadodara Airport,800020758,,IN
BDR,Igor I. Sikorsky Memorial Airport,800047198,CT,US
BDS,Casale Airport,800044865,,IT
BDU,Bardufoss Airport,800052701,,NO
BEB,Benbecula Airport,800546835,,UK
BEC,Beech Factory,,KS,US
BED,Laurence G Hanscom Field Airport,800048421,MA,US
BEF,Bluefields Airport,800083368,,NI
BEG,Nikola Tesla Airport,800083765,,RS
BEH,Southwest Michigan Regional Airport,800048568,MI,US
BEI,Beica Airport,800305954,,ET
BEJ,Kalimaru-Hero (Berau) Airport,800158930,,ID
BEL,Val De Caes Intl Airport,800054682,,BR
BEN,Benina Intl Airport,800514606,,LY
BEO,Newcastle - Belmont Airport,,,AU
BER,Berlin Brandenburg Airport,800026202,,DE
BES,Guipavas Airport,800031658,,FR
BET,Bethel Airport,800108492,AK,US
BEU,Bedourie Airport,,,AU
BEW,Beira Airport,800510774,,MZ
BEX,RAF Benson,,,UK
BEY,Beirut Intl Airport,800035271,,LB
BFA,Boyne Mountain,,MI,US
BFD,Bradford Regional Airport,800050062,PA,US
BFF,Western Nebraska Regional Apt/William B Heilig Fld,800049010,NE,US
BFI,Boeing Field / King County Intl Airport,[phone],WA,US
BFL,Meadows Field Airport,[phone],CA,US
BFM,Mobile Downtown,,AL,US
BFN,Bloemfontein Intl Airport,800032891,,ZA
BFQ,Bahia Pina Airport,800417704,,PA
BFR,Virgil I. Grissom Municipal,,IN,US
BFS,Aldergrove Intl Airport,800017323,,UK
BFV,Buriram Airport,800009463,,TH
BGA,Palo Negro Airport,800036452,,CO
BGC,Braganca Airport,800558388,,PT
BGD,Hutchinson County,,TX,US
BGE,Decatur County Industrial Air Park,,GA,US
BGF,Bangui Airport,800542921,,CF
BGI,Grantley Adams Intl Airport,800032284,,BB
BGK,Big Creek Airport,800033249,,BZ
BGL,Baglung,,,NP
BGM,Greater Binghamton Airport/Edwin A Link Field,800056468,NY,US
BGO,Bergen Airport Flesland,800041569,,NO
BGQ,Big Lake,,TX,US
BGR,Bangor Intl Airport,800048284,ME,US
BGW,Baghdad Intl Airport,800086706,,IQ
BGY,Bergamo-Orio al Serio Airport,800043623,,IT
BGZ,Braga,,,PT
BHA,Los Perales,,,EC
BHB,Hancock County-Bar Harbor Airport,800048285,ME,US
BHC,Bhurban Heliport,,GA,US
BHD,Belfast City Airport,800017323,,UK
BHE,Woodbourne Airport,800051330,,NZ
BHH,Bisha Airport,800563418,,SA
BHI,Comandante Espora/Bahia Blanca Airport,800033721,,AR
BHJ,Bhuj Airport,800072376,,IN
BHK,Bukhara Airport,800017546,,UZ
BHM,Shuttlesworth Intl Airport,800046394,AL,US
BHO,Bhopal Airport,800013610,,IN
BHQ,Broken Hill Airport,800027332,,AU
BHR,Bharatpur Airport,800075465,,NP
BHS,Bathurst Airport,800027357,,AU
BHU,Bhavnagar Airport,800059019,,IN
BHV,Bahawalpur Airport,800544053,,PK
BHX,Birmingham Airport,800017295,,UK
BHY,Beihai Fucheng Airport,800022703,,CN
BIA,Poretta Airport,800031901,,FR
BID,Block Island State,,RI,US
BIE,Beatrice Municipal,,NE,US
BIF,Biggs Army Airfield,,TX,US
BIH,Eastern Sierra Regional,,CA,US
BIK,Mokmer Airport,800003499,,ID
BIL,Billings Logan Intl Airport,800048955,MT,US
BIM,South Bimini Airport,800002556,,BS
BIO,Bilbao Airport,800097198,,ES
BIQ,Biarritz-Anglet-Bayonne Airport,800031793,,FR
BIR,Biratnagar Airport,,,NP
BIS,Bismarck Municipal Airport,800049732,ND,US
BIX,Keesler Air Force Base,,MS,US
BJA,Soummam - Abane Ramdane Airport,800187871,,DZ
BJC,Rocky Mountain Metropolitan,,CO,US
BJF,Batsfjord Airport,800107073,,NO
BJI,Bemidji Regional Airport,800048699,MN,US
BJJ,Wayne County,,OH,US
BJL,Yundum Intl Airport,800458671,,GM
BJM,Bujumbura Airport,800521534,,BI
BJR,Bahar Dar Airport,800311823,,ET
BJT,Bentota River Waterdrome,800019437,,LK
BJV,Milas Airport,800035693,,TR
BJX,Guanajuato (Del Bajio) Intl Airport,800026785,,MX
BJY,Batajnia Air Base,,,RU
BJZ,Badajoz Airport,800040906,,ES
BKB,Bikaner,,,IN
BKC,Buckland Airport,800108495,AK,US
BKD,Stephens County,,TX,US
BKE,Baker City Municipal,,OR,US
BKF,Buckley Air Force Base,,CO,US
BKG,Branson Airport,800048855,MO,US
BKH,Barking Sands PMRF,,HI,US
BKI,Kota Kinabalu Airport,800019152,,MY
BKK,Bangkok Intl Airport,800013708,,TH
BKL,Burke Lakefront,,OH,US
BKM,Bakalalan Airport,800310626,,MY
BKO,Bamako Airport,800033363,,ML
BKQ,Blackall Airport,800532914,,AU
BKS,Fatmawati Soekarno Airport,800014996,,ID
BKV,Hernando County,,FL,US
BKW,Raleigh County Memorial Airport,800051084,WV,US
BKX,Brookings Regional Airport,800050334,SD,US
BKY,Kavumu Airport,,,CD
BKZ,Bukoba Airport,800304037,,TZ
BLA,Anzoategui Airport,800033746,,VE
BLD,Boulder City Municipal Airport,800049019,NV,US
BLE,Dala Airport,800018965,,SE
BLF,Mercer County Airport,800002508,WV,US
BLG,Belaga Airport,800158548,,MY
BLH,Blythe,,CA,US
BLI,Bellingham Intl Airport,800050986,WA,US
BLJ,Mostepha Ben Boulaid Airport,800210235,,DZ
BLK,Blackpool Airport,800017285,,UK
BLL,Billund Airport,800014736,,DK
BLM,Monmouth Executive,,NJ,US
BLN,Benalla,,,AU
BLQ,Guglielmo Marconi Airport,800044928,,IT
BLR,Bangalore Airport,800020976,,IN
BLT,Blackwater Airport,800068899,,AU
BLU,Blue Canyon - Nyack,,CA,US
BLV,MidAmerica St. Louis Airport,800000515,IL,US
BLX,Belluno,,,IT
BLY,Belmullet,,,IE
BLZ,Chileka Airport,800524150,,MW
BMA,Bromma Airport,800018528,,SE
BMC,Brigham City,,UT,US
BMD,Belo sur Tsiribihina Airport,800298864,,MG
BME,Broome Airport,800027330,,AU
BMG,Monroe County Airport,800047956,IN,US
BMI,Central Illinois Regional Apt Bloomington-Normal,800047791,IL,US
BMK,Borkum,,,DE
BML,Berlin Regional,,NH,US
BMO,Bhamo (Banmaw) Airport,800320098,,MM
BMP,Brampton Island Airport,800540908,,AU
BMQ,Bamburi,,TX,US
BMR,Baltrum,,,DE
BMT,Beaumont Municipal,,TX,US
BMU,Muhammad Salahuddin Airport,800014991,,ID
BMV,Ban Me Thuot Airport,800013704,,VN
BMW,Bordj Mokhtar Airport,800467462,,DZ
BMY,Belep Islands Airport,800148641,,NC
BNA,Nashville Intl Airport,800050426,TN,US
BND,Bandar Abbas Airport,,,IR
BNE,Brisbane Airport,800027333,,AU
BNG,Banning Municipal,,CA,US
BNI,Benin City Airport,800559405,,NG
BNK,Ballina Airport,800092766,,AU
BNL,Barnwell Regional,,NF,US
BNN,Bronnoysund Airport Bronnoy,800092833,,NO
BNS,Barinas Airport,800143651,,VE
BNU,Blumenau,,,BR
BNW,Boone Municipal,,IA,US
BNX,Banja Luka Intl Airport,800045735,,BA
BNY,Anua Airport,800149286,,SB
BOB,Motu Mute Airport,800540961,,PF
BOC,Bocas del Toro (Isla Colon) Intl Airport,800042005,,PA
BOD,Merignac Airport,800031732,,FR
BOG,Eldorado Intl Airport,800036454,,CO
BOH,Bournemouth Airport,800016765,,UK
BOI,Boise Air Terminal/Gowen Field,800047742,ID,US
BOJ,Burgas Airport,800034329,,BG
BOK,Brookings,,OR,US
BOM,Mumbai (Bombay) Intl Airport,800020960,,IN
BON,Flamingo Intl Airport,800002563,,AN
BOO,Bodo Airport,800004592,,NO
BOS,Gen Edward Logan Intl Airport,800048424,MA,US
BOU,Bourges,,,FR
BOW,Bartow Municipal,,FL,US
BOY,Bobo Dioulasso Airport,,,BF
BPE,Qinhuangdao Beidaihe Airport,,,CN
BPK,Biangabip,,AR,US
BPM,Begumpet Airport,800020904,,IN
BPN,Sepinggan Airport,800015007,,ID
BPS,Porto Seguro Airport,800035993,,BR
BPT,Southeast Texas Regional Airport,800050474,TX,US
BPX,Qamdo Bamda Airport,800153218,,CN
BQB,Busselton Regional Airport,800027318,WA,AU
BQE,Bubaque,,,CL
BQH,London Biggin Hill,,,UK
BQK,Brunswick Golden Isles Airport,800047567,GA,US
BQL,Boulia Airport,,,AU
BQN,Rafael Hernandez Airport,800088582,PR,US
BQS,Ignatyevo Airport,800086754,,RU
BQT,Brest Airport,800554625,,BY
BQU,J F Mitchell Airport,800059375,,VC
BRA,Barreiras Airport,800055595,,BR
BRC,Teniente Luis Candelaria Intl Airport,800033588,,AR
BRD,Brainerd Lakes Regional Airport,800048702,MN,US
BRE,Bremen Airport,800026052,,DE
BRI,Karol Wojtyla Airport,800045003,,IT
BRK,Bourke,,,AU
BRL,Southwest Iowa Regional Airport,800048051,IA,US
BRM,Barquisimeto Airport,800033758,,VE
BRN,Belp Airport,800091749,,CH
BRO,Brownsville/South Padre Island Intl Airport,800050490,TX,US
BRQ,Turany Airport,800037329,,CZ
BRR,Barra Airport,800132675,,UK
BRS,Lulsgate Airport,800096618,,UK
BRU,Brussels National Airport,800010481,,BE
BRV,Bremerhaven Airport,800026051,,DE
BRW,Wiley Post-Will Rogers Memoria Airport,800108490,AK,US
BRX,Maria Montez Intl Airport,800002566,,DO
BRY,Samuels Field,,KY,US
BSA,Bender Qassim Intl Airport,800541051,,SO
BSB,Brasilia Intl Airport,800036297,,BR
BSC,Jose Celestino Mutis Airport,800402087,,CO
BSD,Baoshan Airport,800176761,,CN
BSF,Bradshaw Army Airfield,,HI,US
BSG,Bata Airport,800179475,,GQ
BSJ,Bairnsdale,,VI,AU
BSK,Biskra Ouakda Airport,800468013,,DZ
BSL,EuroAirport Basel-Mulhouse-Freiburg,800018358,,CH
BSO,Basco Airport,800095058,,PH
BSR,Basrah Intl Airport,800324673,,IQ
BST,Bost Airport,,,AF
BSX,Pathein Airport,800165925,,MM
BTC,Batticaloa Airport,800071448,,LK
BTF,Skypark,,UT,US
BTH,Hang Nadim Airport,800100152,,ID
BTI,Barter Island Airport,800108543,AK,US
BTJ,Sultan Iskandar Muda Airport,800015006,,ID
BTK,Bratsk Airport,800091681,,RU
BTL,W K Kellogg,,MI,US
BTM,Bert Mooney Airport,800048958,MT,US
BTP,Butler County (K.W. Scholter Field),,PA,US
BTR,Baton Rouge Metropolitan Airport / Ryan Field,800048229,LA,US
BTS,Ivanka Airport,800034281,,SK
BTT,Bettles Airport,800108493,AK,US
BTU,Bintulu Airport,800094076,,MY
BTV,Burlington Intl Airport,800050822,VT,US
BTY,Beatty,,NV,US
BUA,Buka Airport,800153655,,PG
BUC,Burketown Airport,,,AU
BUD,Ferenc Liszt Intl Airport,800034128,,HU
BUF,Buffalo Niagara Intl Airport,800049362,NY,US
BUN,Gerardo Tobar Lopez Airport,800036451,,CO
BUQ,Joshua Mqabuko Nkomo Intl Airport,800013369,,ZW
BUR,Bob Hope Airport,800046666,CA,US
BUS,Batumi Airport,800053926,,GE
BUU,Buyo,,WI,US
BUX,Bunia Airport,,,CD
BUZ,Bushehr Airport,,,IR
BVA,Beauvais-Tille Airport,800075061,,FR
BVB,Boa Vista Airport,800036304,,BR
BVC,Boa Vista Airport,800106720,,CV
BVE,Brive - Dordogne Valley Airport,800028593,,FR
BVG,Berlevag Airport,800289586,,NO
